2025-08-05 00:35:45 | INFO     | service.storage_service:_init_minio_client:67 - MinIO客户端初始化成功: 8.153.90.125:9000
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 291 conversation_type: team, agent_id: geopolymer_qa_team_v2
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:442 - [MODE_DEBUG] 对话 291 通过conversation_type='team'识别为team模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 291 判断结果: team
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 289 开始模式判断: conversation_type=team, team_name=geopolymer_qa_team_v2
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 289 conversation_type: team, agent_id: geopolymer_qa_team_v2
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:442 - [MODE_DEBUG] 对话 289 通过conversation_type='team'识别为team模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 289 判断结果: team
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:_load_v2_config:548 - [CONFIG] V2配置加载成功
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:get_available_models:1015 - [CONFIG] 从配置管理器获取到模型配置: {'all_models': ['qwen3-235b-a22b-instruct-2507', 'qwen3-30b-a3b-instruct-2507', 'kimi-k2-siliconflow', 'gpt-4o-mini', 'gemini-2.5-flash-preview-thinking', 'gemini-2.5-flash-preview-nothinking'], 'default_model': 'qwen3-235b-a22b-instruct-2507', 'by_vendor': {'alibaba': [], 'openai': [], 'google': []}}
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:get_available_models:1039 - [CONFIG] 从配置管理器加载了 6 个可用模型: [{'provider': 'one_api', 'model': 'qwen3-235b-a22b-instruct-2507', 'name': 'Qwen 3.5 235B'}, {'provider': 'one_api', 'model': 'qwen3-30b-a3b-instruct-2507', 'name': 'qwen3-30b-a3b-instruct-2507'}, {'provider': 'one_api', 'model': 'kimi-k2-siliconflow', 'name': 'Kimi K2'}, {'provider': 'one_api', 'model': 'gpt-4o-mini', 'name': 'GPT-4o Mini'}, {'provider': 'one_api', 'model': 'gemini-2.5-flash-preview-thinking', 'name': 'Gemini 2.5 Flash'}, {'provider': 'one_api', 'model': 'gemini-2.5-flash-preview-nothinking', 'name': 'Gemini 2.5 Flash (No Thinking)'}]
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:_configure_agent_tools:599 - [TOOLS] 为智能体 knowledge_retrieval_agent 配置了 2 个工具
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 272 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 272 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 272 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 272 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 248 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 248 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 248 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 248 判断结果: expert
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:_load_v2_config:548 - [CONFIG] V2配置加载成功
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:get_available_models:1015 - [CONFIG] 从配置管理器获取到模型配置: {'all_models': ['qwen3-235b-a22b-instruct-2507', 'qwen3-30b-a3b-instruct-2507', 'kimi-k2-siliconflow', 'gpt-4o-mini', 'gemini-2.5-flash-preview-thinking', 'gemini-2.5-flash-preview-nothinking'], 'default_model': 'qwen3-235b-a22b-instruct-2507', 'by_vendor': {'alibaba': [], 'openai': [], 'google': []}}
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:get_available_models:1039 - [CONFIG] 从配置管理器加载了 6 个可用模型: [{'provider': 'one_api', 'model': 'qwen3-235b-a22b-instruct-2507', 'name': 'Qwen 3.5 235B'}, {'provider': 'one_api', 'model': 'qwen3-30b-a3b-instruct-2507', 'name': 'qwen3-30b-a3b-instruct-2507'}, {'provider': 'one_api', 'model': 'kimi-k2-siliconflow', 'name': 'Kimi K2'}, {'provider': 'one_api', 'model': 'gpt-4o-mini', 'name': 'GPT-4o Mini'}, {'provider': 'one_api', 'model': 'gemini-2.5-flash-preview-thinking', 'name': 'Gemini 2.5 Flash'}, {'provider': 'one_api', 'model': 'gemini-2.5-flash-preview-nothinking', 'name': 'Gemini 2.5 Flash (No Thinking)'}]
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:_configure_agent_tools:599 - [TOOLS] 为智能体 knowledge_graph_agent 配置了 2 个工具
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 246 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 246 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 246 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 246 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 245 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 245 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 245 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 245 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 244 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 244 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 244 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 244 判断结果: expert
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:_load_v2_config:548 - [CONFIG] V2配置加载成功
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:get_available_models:1015 - [CONFIG] 从配置管理器获取到模型配置: {'all_models': ['qwen3-235b-a22b-instruct-2507', 'qwen3-30b-a3b-instruct-2507', 'kimi-k2-siliconflow', 'gpt-4o-mini', 'gemini-2.5-flash-preview-thinking', 'gemini-2.5-flash-preview-nothinking'], 'default_model': 'qwen3-235b-a22b-instruct-2507', 'by_vendor': {'alibaba': [], 'openai': [], 'google': []}}
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:get_available_models:1039 - [CONFIG] 从配置管理器加载了 6 个可用模型: [{'provider': 'one_api', 'model': 'qwen3-235b-a22b-instruct-2507', 'name': 'Qwen 3.5 235B'}, {'provider': 'one_api', 'model': 'qwen3-30b-a3b-instruct-2507', 'name': 'qwen3-30b-a3b-instruct-2507'}, {'provider': 'one_api', 'model': 'kimi-k2-siliconflow', 'name': 'Kimi K2'}, {'provider': 'one_api', 'model': 'gpt-4o-mini', 'name': 'GPT-4o Mini'}, {'provider': 'one_api', 'model': 'gemini-2.5-flash-preview-thinking', 'name': 'Gemini 2.5 Flash'}, {'provider': 'one_api', 'model': 'gemini-2.5-flash-preview-nothinking', 'name': 'Gemini 2.5 Flash (No Thinking)'}]
2025-08-05 17:39:46 | INFO     | service.advanced_agent_team_service:_configure_agent_tools:599 - [TOOLS] 为智能体 summary_answer_agent 配置了 1 个工具
2025-08-05 17:39:46 | INFO     | __main__:log_requests:447 - 请求完成: GET http://localhost:8000/api/v1/advanced-qa/team/geopolymer_qa_team_v2/config - 200 - 0.49s
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 240 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 240 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 240 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 240 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 238 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 238 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 238 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 238 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 236 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 236 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 236 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 236 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 232 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 232 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 232 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 232 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 231 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 231 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 231 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 231 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 230 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 230 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 230 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 230 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 226 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 226 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 226 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 226 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 225 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 225 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 225 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 225 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:433 - [MODE_DEBUG] 对话 224 开始模式判断: conversation_type=single, team_name=None
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:435 - [MODE_DEBUG] 对话 224 conversation_type: single, agent_id: cailiao_zhuanjia
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:449 - [MODE_DEBUG] 对话 224 通过conversation_type='single'识别为expert模式
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:489 - [MODE_DEBUG] 对话 224 判断结果: expert
2025-08-05 17:39:46 | INFO     | db.repositories.conversation_repository:get_conversation_list:525 - 成功获取对话列表: 20 个对话
2025-08-05 17:39:46 | INFO     | __main__:log_requests:447 - 请求完成: GET http://localhost:8000/api/v1/qa/conversations?page=1&size=20 - 200 - 0.94s
2025-08-05 17:42:44 | INFO     | service.storage_service:_init_minio_client:67 - MinIO客户端初始化成功: 8.153.90.125:9000
2025-08-05 17:42:44 | INFO     | service.storage_service:__init__:39 - 跳过MinIO存储桶验证，直接连接已存在的存储桶
2025-08-05 17:42:44 | INFO     | service.storage_service:<module>:622 - 存储服务初始化成功
2025-08-05 17:42:44 | INFO     | service.dual_vector_service:__init__:87 - 配置文件中未找到retrieval配置，使用环境变量默认配置
2025-08-05 17:42:44 | INFO     | service.dual_vector_service:__init__:96 - 双向量服务初始化 - 通用模型: alibaba/text-embedding-v4, 领域模型: matbert/matbert-embedding
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:49 - 知识图谱模型配置 - 默认: qwen3-30b-a3b-instruct-2507, 优先级: ['qwen3-30b-a3b-instruct-2507', 'gpt-4o-mini', 'gemini-2.5-flash-preview-nothinking', 'gemini-2.5-flash-preview-thinking']
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:56 - 找到适合的知识图谱模型: qwen3-30b-a3b-instruct-2507
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:84 - 知识图谱三元组提取服务配置 - 专用模型: qwen3-30b-a3b-instruct-2507, 块大小: 2000
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:85 - 并发配置 - 最大并发: 3, 批次大小: 3, 超时: 60s
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:86 - 调试模式: True, 最大重试: 2
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:49 - 知识图谱模型配置 - 默认: qwen3-30b-a3b-instruct-2507, 优先级: ['qwen3-30b-a3b-instruct-2507', 'gpt-4o-mini', 'gemini-2.5-flash-preview-nothinking', 'gemini-2.5-flash-preview-thinking']
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:56 - 找到适合的知识图谱模型: qwen3-30b-a3b-instruct-2507
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:84 - 知识图谱三元组提取服务配置 - 专用模型: qwen3-30b-a3b-instruct-2507, 块大小: 2000
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:85 - 并发配置 - 最大并发: 3, 批次大小: 3, 超时: 60s
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:86 - 调试模式: True, 最大重试: 2
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:49 - 知识图谱模型配置 - 默认: qwen3-30b-a3b-instruct-2507, 优先级: ['qwen3-30b-a3b-instruct-2507', 'gpt-4o-mini', 'gemini-2.5-flash-preview-nothinking', 'gemini-2.5-flash-preview-thinking']
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:56 - 找到适合的知识图谱模型: qwen3-30b-a3b-instruct-2507
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:84 - 知识图谱三元组提取服务配置 - 专用模型: qwen3-30b-a3b-instruct-2507, 块大小: 2000
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:85 - 并发配置 - 最大并发: 3, 批次大小: 3, 超时: 60s
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:86 - 调试模式: True, 最大重试: 2
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:49 - 知识图谱模型配置 - 默认: qwen3-30b-a3b-instruct-2507, 优先级: ['qwen3-30b-a3b-instruct-2507', 'gpt-4o-mini', 'gemini-2.5-flash-preview-nothinking', 'gemini-2.5-flash-preview-thinking']
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:56 - 找到适合的知识图谱模型: qwen3-30b-a3b-instruct-2507
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:84 - 知识图谱三元组提取服务配置 - 专用模型: qwen3-30b-a3b-instruct-2507, 块大小: 2000
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:85 - 并发配置 - 最大并发: 3, 批次大小: 3, 超时: 60s
2025-08-05 17:42:47 | INFO     | service.triplet_extraction_service:__init__:86 - 调试模式: True, 最大重试: 2
2025-08-05 17:42:47 | INFO     | db.repositories.arangodb_graph_repository:_initialize_connection:61 - 图 knowledge_graph 已存在
2025-08-05 17:42:47 | INFO     | db.repositories.arangodb_graph_repository:_initialize_connection:66 - ArangoDB连接成功: http://8.153.90.125:8529/mat_qa_graph
2025-08-05 17:42:47 | INFO     | service.dual_vector_service:__init__:87 - 配置文件中未找到retrieval配置，使用环境变量默认配置
2025-08-05 17:42:47 | INFO     | service.dual_vector_service:__init__:96 - 双向量服务初始化 - 通用模型: alibaba/text-embedding-v4, 领域模型: matbert/matbert-embedding
2025-08-05 17:42:47 | INFO     | service.advanced_agent_team_service:_load_v2_config:548 - [CONFIG] V2配置加载成功
2025-08-05 17:42:47 | INFO     | __main__:lifespan:77 - 
============================================================
2025-08-05 17:42:47 | INFO     | __main__:lifespan:78 - 🚀 地聚物材料智能问答系统启动
2025-08-05 17:42:47 | INFO     | __main__:lifespan:79 - ============================================================
2025-08-05 17:42:47 | INFO     | __main__:lifespan:83 - 🔍 步骤 1/7: 系统配置验证
2025-08-05 17:42:47 | INFO     | service.config_validation_service:validate_all_services:55 - 开始系统配置验证...
2025-08-05 17:42:49 | INFO     | service.config_validation_service:validate_all_services:94 - 配置验证完成，整体状态: warning
2025-08-05 17:42:49 | INFO     | __main__:lifespan:91 -    ⚠️ 配置验证完成 - 服务状态: 6/9 健康
2025-08-05 17:42:49 | WARNING  | __main__:lifespan:95 - LLM-one_api: one_api LLM环境变量未配置
2025-08-05 17:42:49 | WARNING  | __main__:lifespan:95 - LLM-alibaba: alibaba LLM环境变量未配置
2025-08-05 17:42:49 | WARNING  | __main__:lifespan:95 - Embedding-one_api_embedding: one_api_embedding向量化服务不支持网关模式，需要直连配置
2025-08-05 17:42:49 | INFO     | __main__:lifespan:114 - 应用降级配置以确保系统正常运行
2025-08-05 17:42:49 | INFO     | __main__:lifespan:122 - 💾 步骤 2/7: 数据库初始化
2025-08-05 17:42:49 | INFO     | db.database:init_all_databases:750 - 🔧 开始检查和初始化所有数据库连接...
2025-08-05 17:42:49 | INFO     | db.database:init_all_databases:753 - 📊 PostgreSQL 状态检查...
2025-08-05 17:42:49 | INFO     | db.database:check_and_init_database:85 - 检测到本地开发环境，开始数据库状态检查...
2025-08-05 17:42:49 | INFO     | db.database:check_and_init_database:94 - 检查数据库配置: mat_demo@8.153.90.125:5432/mat_demo
2025-08-05 17:42:49 | INFO     | db.database:check_and_init_database:114 - 数据库 mat_demo 已存在
2025-08-05 17:42:50 | INFO     | db.database:check_and_init_database:120 - 数据库已完成初始化，跳过重复初始化
2025-08-05 17:42:50 | INFO     | db.database:init_all_databases:756 - ✅ PostgreSQL 检查完成
2025-08-05 17:42:50 | INFO     | db.database:init_all_databases:762 - 🔍 Elasticsearch 状态检查...
2025-08-05 17:42:50 | INFO     | db.database:check_and_init_elasticsearch:193 - 检测到本地开发环境，开始Elasticsearch状态检查...
2025-08-05 17:42:50 | INFO     | db.database:check_and_init_elasticsearch:204 - 本地环境URL强制调整为: http://8.153.90.125:9200
2025-08-05 17:42:50 | INFO     | db.database:check_and_init_elasticsearch:217 - 使用API Key认证
2025-08-05 17:42:50 | WARNING  | db.database:check_and_init_elasticsearch:228 - Elasticsearch ping失败
2025-08-05 17:42:50 | WARNING  | db.database:init_all_databases:767 - ⚠️ Elasticsearch 检查失败，但系统将继续运行
2025-08-05 17:42:50 | INFO     | db.database:init_all_databases:770 - 📈 ArangoDB 状态检查...
2025-08-05 17:42:50 | INFO     | db.database:check_and_init_arangodb:371 - 检测到本地开发环境，开始ArangoDB状态检查...
2025-08-05 17:42:50 | INFO     | db.database:check_and_init_arangodb:379 - 检查ArangoDB配置: root@http://8.153.90.125:8529/mat_qa_graph
2025-08-05 17:42:50 | INFO     | db.database:check_and_init_arangodb:389 - ArangoDB系统数据库连接测试成功，状态: arango
2025-08-05 17:42:50 | INFO     | db.database:check_and_init_arangodb:397 - 数据库 mat_qa_graph 已存在
2025-08-05 17:42:50 | INFO     | db.database:check_and_init_arangodb:403 - ArangoDB目标数据库连接测试成功，状态: arango
2025-08-05 17:42:50 | INFO     | db.database:check_arangodb_initialized:329 - ArangoDB图 'knowledge_graph' 已存在
2025-08-05 17:42:50 | INFO     | db.database:check_arangodb_initialized:341 - ArangoDB已初始化，找到 5 个集合
2025-08-05 17:42:50 | INFO     | db.database:check_and_init_arangodb:409 - ArangoDB已完成初始化，跳过重复初始化
2025-08-05 17:42:50 | INFO     | db.database:check_and_init_arangodb:419 - ArangoDB图仓库实例已重置
2025-08-05 17:42:50 | INFO     | db.database:init_all_databases:773 - ✅ ArangoDB 检查完成
2025-08-05 17:42:50 | INFO     | db.database:init_all_databases:778 - 🔧 初始化数据库连接池...
2025-08-05 17:42:50 | INFO     | db.database:init_database:542 - 数据库连接初始化成功
2025-08-05 17:42:50 | WARNING  | db.database:init_all_databases:795 - ⚠️ 部分数据库服务初始化完成: PostgreSQL, ArangoDB
2025-08-05 17:42:50 | INFO     | __main__:lifespan:125 -    ✅ 数据库初始化完成
2025-08-05 17:42:50 | INFO     | db.database:init_database:542 - 数据库连接初始化成功
2025-08-05 17:42:50 | INFO     | migrations.migration_manager:run_migrations:231 - 数据库连接初始化完成
2025-08-05 17:42:50 | INFO     | migrations.migration_manager:initialize_migration_table:35 - 迁移记录表初始化完成
2025-08-05 17:42:51 | INFO     | migrations.migration_manager:run_migrations:240 - ✅ 所有数据库迁移均已应用，跳过重复执行
2025-08-05 17:42:51 | INFO     | db.database:run_database_migrations:741 - 数据库迁移执行成功
2025-08-05 17:42:51 | INFO     | __main__:lifespan:129 -    ✅ 数据库迁移执行完成
2025-08-05 17:42:51 | INFO     | db.database:create_tables:584 - 数据库表创建成功
2025-08-05 17:42:51 | INFO     | __main__:lifespan:133 -    ✅ 数据库表结构检查完成
2025-08-05 17:42:51 | INFO     | __main__:lifespan:138 - 🔗 步骤 3/7: Redis连接检查
2025-08-05 17:42:51 | INFO     | __main__:lifespan:142 -    ✅ Redis连接成功: localhost:6379 (DB:0)
2025-08-05 17:42:51 | INFO     | __main__:lifespan:143 -    ✅ Redis版本: 8.0.3, 内存使用: 1.44M
2025-08-05 17:42:51 | INFO     | __main__:lifespan:156 - 🔍 步骤 4/7: ElasticSearch索引初始化
2025-08-05 17:42:51 | WARNING  | __main__:lifespan:201 -    ⚠️ ElasticSearch初始化错误: Connection error caused by: ConnectionError(Connec...
2025-08-05 17:42:51 | INFO     | __main__:lifespan:204 - ⚡ 步骤 5/8: 延迟优化服务初始化
2025-08-05 17:42:51 | INFO     | service.latency_optimization_service:initialize:244 - 初始化延迟优化服务...
2025-08-05 17:42:51 | INFO     | service.latency_optimization_service:initialize:251 - 启用延迟监控
2025-08-05 17:42:51 | INFO     | service.latency_optimization_service:initialize:253 - 延迟优化服务初始化完成
2025-08-05 17:42:51 | INFO     | __main__:lifespan:209 -    ✅ 延迟优化服务就绪 - 模型预热完成
2025-08-05 17:42:51 | INFO     | __main__:lifespan:216 - 🕸️ 步骤 6/8: 知识图谱服务启动检查
2025-08-05 17:42:51 | INFO     | __main__:lifespan:222 -    ✅ 知识图谱服务已在运行
2025-08-05 17:42:51 | INFO     | __main__:lifespan:224 -    ✅ 服务地址: http://localhost:9622
2025-08-05 17:42:51 | INFO     | __main__:lifespan:240 - 🤖 步骤 7/8: 智能体服务初始化
2025-08-05 17:42:51 | INFO     | __main__:lifespan:245 -    ✅ 智能体服务就绪 - 智能体: 4个, 团队: 1个
2025-08-05 17:42:51 | INFO     | __main__:lifespan:250 - 🧠 步骤 8/8: LLM服务初始化
2025-08-05 17:42:51 | INFO     | __main__:lifespan:265 -    ✅ 统一网关模式 - 端点: http://101.132.149.115:30504/v1
2025-08-05 17:42:51 | INFO     | __main__:lifespan:266 -    ✅ Chat模型: 6个, 默认: qwen3-235b-a22b-instruct-2507
2025-08-05 17:42:51 | INFO     | __main__:lifespan:275 - 🔢 步骤 9/9: 模型服务初始化和系统配置
2025-08-05 17:42:51 | INFO     | __main__:lifespan:310 -    ✅ 启用 双向量模式, MatBERT专业模型: ✅ 可用
2025-08-05 17:42:51 | INFO     | __main__:lifespan:311 -    ✅ 嵌入模型: 2个, Chat模型: 6个
2025-08-05 17:42:51 | INFO     | __main__:lifespan:312 -    ✅ 默认模型: text-embedding-v4 (嵌入), qwen3-235b-a22b-instruct-2507 (对话)
2025-08-05 17:42:51 | INFO     | __main__:lifespan:329 - 📋 队列和并发配置:
2025-08-05 17:42:51 | INFO     | __main__:lifespan:330 -    🔄 文件处理队列最大并发数: 2
2025-08-05 17:42:51 | INFO     | __main__:lifespan:331 -    📁 大文件处理队列最大并发数: 1
